train_list,val_list,test_list,train_distribution,val_distribution,test_distribution
./level/fmri_p1_data/N1\P10_29_N1.npz,./level/fmri_p1_data/P1\P15_1_P1.npz,./level/fmri_p1_data/P1\P03_24_P1.npz,0.2578125,0.2578125,0.2578125
./level/fmri_p1_data/P2\P09_13_P2.npz,./level/fmri_p1_data/N1\P04_2_N1.npz,./level/fmri_p1_data/P2\P15_23_P2.npz,0.13541666666666666,0.13541666666666666,0.13541666666666666
./level/fmri_p1_data/P1\P04_13_P1.npz,./level/fmri_p1_data/N0\P01_0_N0.npz,./level/fmri_p1_data/P1\P04_10_P1.npz,0.13020833333333334,0.13020833333333334,0.13020833333333334
./level/fmri_p1_data/P2\P07_1_P2.npz,./level/fmri_p1_data/N3\P11_22_N3.npz,./level/fmri_p1_data/N0\P10_25_N0.npz,0.09635416666666667,0.09635416666666667,0.09635416666666667
./level/fmri_p1_data/N0\P14_17_N0.npz,./level/fmri_p1_data/P3\P10_11_P3.npz,./level/fmri_p1_data/N0\P12_23_N0.npz,0.09635416666666667,0.09635416666666667,0.09635416666666667
./level/fmri_p1_data/N1\P10_23_N1.npz,./level/fmri_p1_data/P2\P10_16_P2.npz,./level/fmri_p1_data/N0\P09_25_N0.npz,0.08333333333333333,0.08333333333333333,0.08333333333333333
./level/fmri_p1_data/P3\P11_25_P3.npz,./level/fmri_p1_data/N1\P16_0_N1.npz,./level/fmri_p1_data/P1\P10_15_P1.npz,0.078125,0.078125,0.078125
./level/fmri_p1_data/N2\P10_5_N2.npz,./level/fmri_p1_data/P4\P05_2_P4.npz,./level/fmri_p1_data/P4\P12_19_P4.npz,0.0625,0.0625,0.0625
./level/fmri_p1_data/N0\P10_20_N0.npz,./level/fmri_p1_data/N2\P06_26_N2.npz,./level/fmri_p1_data/N4\P13_0_N4.npz,0.059895833333333336,0.059895833333333336,0.059895833333333336
./level/fmri_p1_data/N2\P15_20_N2.npz,./level/fmri_p1_data/P1\P10_14_P1.npz,./level/fmri_p1_data/P2\P10_26_P2.npz,0.0,0.0,0.0
./level/fmri_p1_data/P2\P15_19_P2.npz,./level/fmri_p1_data/P4\P14_4_P4.npz,./level/fmri_p1_data/N0\P01_2_N0.npz,0.0,0.0,0.0
./level/fmri_p1_data/P1\P10_27_P1.npz,./level/fmri_p1_data/P4\P13_20_P4.npz,./level/fmri_p1_data/N0\P03_8_N0.npz,0.0,0.0,0.0
./level/fmri_p1_data/N0\P01_6_N0.npz,./level/fmri_p1_data/N4\P03_17_N4.npz,./level/fmri_p1_data/N0\P01_25_N0.npz,0.0,0.0,0.0
